station,sensitivity_dim,output_type,parameter_value,n_chargers,activation_mode,p_wait_gt_15min_mean,p_wait_gt_15min_std,mean_utilization_mean,active_charger_hours_mean,n_reps_clean,n_reps_drain_hit,n_chargers_installed,total_scheduled_charger_hours,peak_s_heuristic,min_s_heuristic
Xiuzhou_Government Agency,fault_rate,simulated,9.3,6,heuristic_historical,0.053962993785861564,0.02144050330811958,0.45570607843678096,3544.1167878496794,30.0,0.0,,,,
Xiuzhou_Government Agency,fault_rate,simulated,9.3,8,heuristic_historical,0.024948751812793404,0.012023814017261861,0.41681511967325624,3874.9590095607896,30.0,0.0,,,,
Xiuzhou_Government Agency,fault_rate,simulated,9.3,10,heuristic_historical,0.024948751812793404,0.012023814017261861,0.41681511967325624,3874.9590095607896,30.0,0.0,,,,
Xiuzhou_Government Agency,fault_rate,simulated,18.6,6,heuristic_historical,0.0788629029970607,0.02599425321164747,0.4933425798009011,3545.222851766366,30.0,0.0,,,,
Xiuzhou_Government Agency,fault_rate,simulated,18.6,8,heuristic_historical,0.03929984549311167,0.016301298366171644,0.4512284561523625,3876.289996096601,30.0,0.0,,,,
Xiuzhou_Government Agency,fault_rate,simulated,18.6,10,heuristic_historical,0.03929984549311167,0.016301298366171644,0.4512284561523625,3876.289996096601,30.0,0.0,,,,
Xiuzhou_Government Agency,fault_rate,simulated,27.9,6,heuristic_historical,0.13256516706303315,0.0391098690089451,0.5499025719476746,3547.5127451840676,30.0,0.0,,,,
Xiuzhou_Government Agency,fault_rate,simulated,27.9,8,heuristic_historical,0.07106566548492253,0.028101613075664007,0.503007615120876,3878.6747476562164,30.0,0.0,,,,
Xiuzhou_Government Agency,fault_rate,simulated,27.9,10,heuristic_historical,0.07106566548492253,0.028101613075664007,0.503007615120876,3878.6747476562164,30.0,0.0,,,,
Tongxiang_Bus Station,fault_rate,simulated,9.3,8,heuristic_historical,0.12044439140014646,0.02647553145137505,0.6041326090287084,4720.365077741036,30.0,0.0,,,,
